abstract Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
const Microsoft.Identity.Client.MsalError.InvalidManagedIdentityResponse = "invalid_managed_identity_response" -> string
const Microsoft.Identity.Client.MsalError.InvalidOwnerWindowType = "invalid_owner_window_type" -> string
const Microsoft.Identity.Client.MsalError.InvalidRequest = "invalid_request" -> string
const Microsoft.Identity.Client.MsalError.InvalidTokenProviderResponseValue = "invalid_token_provider_response_value" -> string
const Microsoft.Identity.Client.MsalError.InvalidUserInstanceMetadata = "invalid-custom-instance-metadata" -> string
const Microsoft.Identity.Client.MsalError.JsonParseError = "json_parse_failed" -> string
const Microsoft.Identity.Client.MsalError.LinuxXdgOpen = "linux_xdg_open_failed" -> string
const Microsoft.Identity.Client.MsalError.LoopbackRedirectUri = "loopback_redirect_uri" -> string
const Microsoft.Identity.Client.MsalError.LoopbackResponseUriMismatch = "loopback_response_uri_mismatch" -> string
const Microsoft.Identity.Client.MsalError.ManagedIdentityRequestFailed = "managed_identity_request_failed" -> string
const Microsoft.Identity.Client.MsalError.ManagedIdentityUnreachableNetwork = "managed_identity_unreachable_network" -> string
const Microsoft.Identity.Client.MsalError.MissingEntitlements = "missing_entitlements" -> string
const Microsoft.Identity.Client.MsalError.MissingFederationMetadataUrl = "missing_federation_metadata_url" -> string
const Microsoft.Identity.Client.MsalError.MissingPassiveAuthEndpoint = "missing_passive_auth_endpoint" -> string
const Microsoft.Identity.Client.MsalError.MultipleAccountsForLoginHint = "multiple_accounts_for_login_hint" -> string
const Microsoft.Identity.Client.MsalError.MultipleTokensMatchedError = "multiple_matching_tokens_detected" -> string
const Microsoft.Identity.Client.MsalError.NetworkNotAvailableError = "network_not_available" -> string
const Microsoft.Identity.Client.MsalError.NoAccountForLoginHint = "no_account_for_login_hint" -> string
const Microsoft.Identity.Client.MsalError.NoAndroidBrokerAccountFound = "no_broker_account_found" -> string
const Microsoft.Identity.Client.MsalError.NoAndroidBrokerInstalledOnDevice = "No_Broker_Installed_On_Device" -> string
const Microsoft.Identity.Client.MsalError.NoClientId = "no_client_id" -> string
const Microsoft.Identity.Client.MsalError.NonceRequiredForPopOnPCA = "nonce_required_for_pop_on_pca" -> string
const Microsoft.Identity.Client.MsalError.NonHttpsRedirectNotSupported = "non_https_redirect_failed" -> string
const Microsoft.Identity.Client.MsalError.NonParsableOAuthError = "non_parsable_oauth_error" -> string
const Microsoft.Identity.Client.MsalError.NoPromptFailedError = "no_prompt_failed" -> string
const Microsoft.Identity.Client.MsalError.NoRedirectUri = "no_redirect_uri" -> string
const Microsoft.Identity.Client.MsalError.NoTokensFoundError = "no_tokens_found" -> string
const Microsoft.Identity.Client.MsalError.NoUsernameOrAccountIDProvidedForSilentAndroidBrokerAuthentication = "no_username_or_accountid_provided_for_silent_android_broker_authentication" -> string
const Microsoft.Identity.Client.MsalError.NullIntentReturnedFromAndroidBroker = "null_intent_returned_from_broker" -> string
const Microsoft.Identity.Client.MsalError.OboCacheKeyNotInCacheError = "obo_cache_key_not_in_cache_error" -> string
const Microsoft.Identity.Client.MsalError.ParsingWsMetadataExchangeFailed = "parsing_ws_metadata_exchange_failed" -> string
const Microsoft.Identity.Client.MsalError.ParsingWsTrustResponseFailed = "parsing_wstrust_response_failed" -> string
const Microsoft.Identity.Client.MsalError.PasswordRequiredForManagedUserError = "password_required_for_managed_user" -> string
const Microsoft.Identity.Client.MsalError.PlatformNotSupported = "platform_not_supported" -> string
const Microsoft.Identity.Client.MsalError.ReadingApplicationTokenFromKeychainFailed = "reading_application_token_from_keychain_failed" -> string
const Microsoft.Identity.Client.MsalError.RedirectUriValidationFailed = "redirect_uri_validation_failed" -> string
const Microsoft.Identity.Client.MsalError.RegionalAndAuthorityOverride = "authority_override_regional" -> string
const Microsoft.Identity.Client.MsalError.RegionalAuthorityValidation = "regional_authority_validation" -> string
const Microsoft.Identity.Client.MsalError.RegionDiscoveryFailed = "region_discovery_failed" -> string
const Microsoft.Identity.Client.MsalError.RegionDiscoveryNotEnabled = "region_discovery_unavailable" -> string
const Microsoft.Identity.Client.MsalError.RegionDiscoveryWithCustomInstanceMetadata = "region_discovery_with_custom_instance_metadata" -> string
const Microsoft.Identity.Client.MsalError.RequestThrottled = "request_throttled" -> string
const Microsoft.Identity.Client.MsalError.RequestTimeout = "request_timeout" -> string
const Microsoft.Identity.Client.MsalError.RopcDoesNotSupportMsaAccounts = "ropc_not_supported_for_msa" -> string
const Microsoft.Identity.Client.MsalError.ScopesRequired = "scopes_required_client_credentials" -> string
const Microsoft.Identity.Client.MsalError.ServiceNotAvailable = "service_not_available" -> string
const Microsoft.Identity.Client.MsalError.SetCiamAuthorityAtRequestLevelNotSupported = "set_ciam_authority_at_request_level_not_supported" -> string
const Microsoft.Identity.Client.MsalError.SSHCertUsedAsHttpHeader = "ssh_cert_used_as_http_header" -> string
const Microsoft.Identity.Client.MsalError.StateMismatchError = "state_mismatch" -> string
const Microsoft.Identity.Client.MsalError.StaticCacheWithExternalSerialization = "static_cache_with_external_serialization" -> string
const Microsoft.Identity.Client.MsalError.SystemWebviewOptionsNotApplicable = "embedded_webview_not_compatible_default_browser" -> string
const Microsoft.Identity.Client.MsalError.TelemetryConfigOrTelemetryCallback = "telemetry_config_or_telemetry_callback" -> string
const Microsoft.Identity.Client.MsalError.TenantDiscoveryFailedError = "tenant_discovery_failed" -> string
const Microsoft.Identity.Client.MsalError.TenantOverrideNonAad = "tenant_override_non_aad" -> string
const Microsoft.Identity.Client.MsalError.TokenCacheNullError = "token_cache_null" -> string
const Microsoft.Identity.Client.MsalError.TokenTypeMismatch = "token_type_mismatch" -> string
const Microsoft.Identity.Client.MsalError.UapCannotFindDomainUser = "user_information_access_failed" -> string
const Microsoft.Identity.Client.MsalError.UapCannotFindUpn = "uap_cannot_find_upn" -> string
const Microsoft.Identity.Client.MsalError.UIViewControllerRequiredForiOSBroker = "uiviewcontroller_required_for_ios_broker" -> string
const Microsoft.Identity.Client.MsalError.UnableToParseAuthenticationHeader = "unable_to_parse_authentication_header" -> string
const Microsoft.Identity.Client.MsalError.UnauthorizedClient = "unauthorized_client" -> string
const Microsoft.Identity.Client.MsalError.UnknownBrokerError = "unknown_broker_error" -> string
const Microsoft.Identity.Client.MsalError.UnknownError = "unknown_error" -> string
const Microsoft.Identity.Client.MsalError.UnknownManagedIdentityError = "unknown_managed_identity_error" -> string
const Microsoft.Identity.Client.MsalError.UnknownUser = "unknown_user" -> string
const Microsoft.Identity.Client.MsalError.UnknownUserType = "unknown_user_type" -> string
const Microsoft.Identity.Client.MsalError.UpnRequired = "upn_required" -> string
const Microsoft.Identity.Client.MsalError.UserAssertionNullError = "user_assertion_null" -> string
const Microsoft.Identity.Client.MsalError.UserAssignedManagedIdentityNotConfigurableAtRuntime = "user_assigned_managed_identity_not_configurable_at_runtime" -> string
const Microsoft.Identity.Client.MsalError.UserAssignedManagedIdentityNotSupported = "user_assigned_managed_identity_not_supported" -> string
const Microsoft.Identity.Client.MsalError.UserMismatch = "user_mismatch" -> string
const Microsoft.Identity.Client.MsalError.UserNullError = "user_null" -> string
const Microsoft.Identity.Client.MsalError.UserRealmDiscoveryFailed = "user_realm_discovery_failed" -> string
const Microsoft.Identity.Client.MsalError.ValidateAuthorityOrCustomMetadata = "validate_authority_or_custom_instance_metadata" -> string
const Microsoft.Identity.Client.MsalError.WABError = "wab_error" -> string
const Microsoft.Identity.Client.MsalError.WamFailedToSignout = "wam_failed_to_signout" -> string
const Microsoft.Identity.Client.MsalError.WamInteractiveError = "wam_interactive_error" -> string
const Microsoft.Identity.Client.MsalError.WamNoB2C = "wam_no_b2c" -> string
const Microsoft.Identity.Client.MsalError.WamPickerError = "wam_interactive_picker_error" -> string
const Microsoft.Identity.Client.MsalError.WamScopesRequired = "scopes_required_wam" -> string
const Microsoft.Identity.Client.MsalError.WamUiThread = "wam_ui_thread_only" -> string
const Microsoft.Identity.Client.MsalError.WebView2LoaderNotFound = "webview2loader_not_found" -> string
const Microsoft.Identity.Client.MsalError.WebView2NotInstalled = "webview2_runtime_not_installed" -> string
const Microsoft.Identity.Client.MsalError.WebviewUnavailable = "no_system_webview" -> string
const Microsoft.Identity.Client.MsalError.WritingApplicationTokenToKeychainFailed = "writing_application_token_to_keychain_failed" -> string
const Microsoft.Identity.Client.MsalError.WsTrustEndpointNotFoundInMetadataDocument = "wstrust_endpoint_not_found" -> string
const Microsoft.Identity.Client.MsalException.BrokerErrorCode = "BrokerErrorCode" -> string
const Microsoft.Identity.Client.MsalException.BrokerErrorContext = "BrokerErrorContext" -> string
const Microsoft.Identity.Client.MsalException.BrokerErrorStatus = "BrokerErrorStatus" -> string
const Microsoft.Identity.Client.MsalException.BrokerErrorTag = "BrokerErrorTag" -> string
const Microsoft.Identity.Client.MsalException.BrokerTelemetry = "BrokerTelemetry" -> string
const Microsoft.Identity.Client.MsalException.ManagedIdentitySource = "ManagedIdentitySource" -> string
Microsoft.Identity.Client.AadAuthorityAudience
Microsoft.Identity.Client.AadAuthorityAudience.AzureAdAndPersonalMicrosoftAccount = 2 -> Microsoft.Identity.Client.AadAuthorityAudience
Microsoft.Identity.Client.AadAuthorityAudience.AzureAdMultipleOrgs = 3 -> Microsoft.Identity.Client.AadAuthorityAudience
Microsoft.Identity.Client.AadAuthorityAudience.AzureAdMyOrg = 1 -> Microsoft.Identity.Client.AadAuthorityAudience
Microsoft.Identity.Client.AadAuthorityAudience.None = 0 -> Microsoft.Identity.Client.AadAuthorityAudience
Microsoft.Identity.Client.AadAuthorityAudience.PersonalMicrosoftAccount = 4 -> Microsoft.Identity.Client.AadAuthorityAudience
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.AbstractAcquireTokenParameterBuilder() -> void
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithAdfsAuthority(string authorityUri, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithAuthority(Microsoft.Identity.Client.AadAuthorityAudience authorityAudience, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithAuthority(Microsoft.Identity.Client.AzureCloudInstance azureCloudInstance, Microsoft.Identity.Client.AadAuthorityAudience authorityAudience, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithAuthority(Microsoft.Identity.Client.AzureCloudInstance azureCloudInstance, string tenant, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithAuthority(Microsoft.Identity.Client.AzureCloudInstance azureCloudInstance, System.Guid tenantId, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithAuthority(string authorityUri, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithAuthority(string cloudInstanceUri, string tenant, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithAuthority(string cloudInstanceUri, System.Guid tenantId, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithB2CAuthority(string authorityUri) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithClaims(string claims) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithExtraQueryParameters(string extraQueryParameters) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithScopes(System.Collections.Generic.IEnumerable<string> scopes) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithTenantId(string tenantId) -> T
Microsoft.Identity.Client.AbstractAcquireTokenParameterBuilder<T>.WithTenantIdFromAuthority(System.Uri authorityUri) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAdfsAuthority(string authorityUri, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAuthority(Microsoft.Identity.Client.AadAuthorityAudience authorityAudience, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAuthority(Microsoft.Identity.Client.AzureCloudInstance azureCloudInstance, Microsoft.Identity.Client.AadAuthorityAudience authorityAudience, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAuthority(Microsoft.Identity.Client.AzureCloudInstance azureCloudInstance, string tenant, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAuthority(Microsoft.Identity.Client.AzureCloudInstance azureCloudInstance, System.Guid tenantId, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAuthority(string authorityUri, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAuthority(string cloudInstanceUri, string tenant, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAuthority(string cloudInstanceUri, System.Guid tenantId, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithAuthority(System.Uri authorityUri, bool validateAuthority = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithB2CAuthority(string authorityUri) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithCacheOptions(Microsoft.Identity.Client.CacheOptions options) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithClientCapabilities(System.Collections.Generic.IEnumerable<string> clientCapabilities) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithClientId(string clientId) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithExtraQueryParameters(string extraQueryParameters) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithExtraQueryParameters(System.Collections.Generic.IDictionary<string, string> extraQueryParameters) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithInstanceDicoveryMetadata(string instanceDiscoveryJson) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithInstanceDicoveryMetadata(System.Uri instanceDiscoveryUri) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithInstanceDiscovery(bool enableInstanceDiscovery) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithInstanceDiscoveryMetadata(string instanceDiscoveryJson) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithInstanceDiscoveryMetadata(System.Uri instanceDiscoveryUri) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithLegacyCacheCompatibility(bool enableLegacyCacheCompatibility = true) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithRedirectUri(string redirectUri) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithTelemetry(Microsoft.Identity.Client.ITelemetryConfig telemetryConfig) -> T
Microsoft.Identity.Client.AbstractApplicationBuilder<T>.WithTenantId(string tenantId) -> T
Microsoft.Identity.Client.AbstractClientAppBaseAcquireTokenParameterBuilder<T>
Microsoft.Identity.Client.AbstractConfidentialClientAcquireTokenParameterBuilder<T>
Microsoft.Identity.Client.AbstractConfidentialClientAcquireTokenParameterBuilder<T>.WithProofOfPossession(Microsoft.Identity.Client.AppConfig.PoPAuthenticationConfiguration popAuthenticationConfiguration) -> T
Microsoft.Identity.Client.AbstractManagedIdentityAcquireTokenParameterBuilder<T>
Microsoft.Identity.Client.AbstractManagedIdentityAcquireTokenParameterBuilder<T>.AbstractManagedIdentityAcquireTokenParameterBuilder() -> void
Microsoft.Identity.Client.AbstractPublicClientAcquireTokenParameterBuilder<T>
Microsoft.Identity.Client.AccountExtensions
Microsoft.Identity.Client.AccountId
Microsoft.Identity.Client.AccountId.AccountId(string adfsIdentifier) -> void
Microsoft.Identity.Client.AccountId.AccountId(string identifier, string objectId, string tenantId) -> void
Microsoft.Identity.Client.AccountId.Identifier.get -> string
Microsoft.Identity.Client.AccountId.ObjectId.get -> string
Microsoft.Identity.Client.AccountId.TenantId.get -> string
Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder
Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder.WithCcsRoutingHint(string userName) -> Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder
Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder.WithCcsRoutingHint(string userObjectIdentifier, string tenantIdentifier) -> Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder
Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder.WithPkceCodeVerifier(string pkceCodeVerifier) -> Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder
Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder.WithSendX5C(bool withSendX5C) -> Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder
Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder.WithSpaAuthorizationCode(bool requestSpaAuthorizationCode = true) -> Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder
Microsoft.Identity.Client.AcquireTokenByIntegratedWindowsAuthParameterBuilder
Microsoft.Identity.Client.AcquireTokenByIntegratedWindowsAuthParameterBuilder.WithFederationMetadata(string federationMetadata) -> Microsoft.Identity.Client.AcquireTokenByIntegratedWindowsAuthParameterBuilder
Microsoft.Identity.Client.AcquireTokenByIntegratedWindowsAuthParameterBuilder.WithUsername(string username) -> Microsoft.Identity.Client.AcquireTokenByIntegratedWindowsAuthParameterBuilder
Microsoft.Identity.Client.AcquireTokenByRefreshTokenParameterBuilder
Microsoft.Identity.Client.AcquireTokenByRefreshTokenParameterBuilder.WithSendX5C(bool withSendX5C) -> Microsoft.Identity.Client.AcquireTokenByRefreshTokenParameterBuilder
Microsoft.Identity.Client.AcquireTokenByUsernameAndPasswordConfidentialParameterBuilder
Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder
Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder.WithFederationMetadata(string federationMetadata) -> Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder
Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder.WithProofOfPossession(string nonce, System.Net.Http.HttpMethod httpMethod, System.Uri requestUri) -> Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder
Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder
Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder.WithAzureRegion(bool useAzureRegion) -> Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder
Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder.WithForceRefresh(bool forceRefresh) -> Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder
Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder.WithPreferredAzureRegion(bool useAzureRegion = true, string regionUsedIfAutoDetectFails = "", bool fallbackToGlobal = true) -> Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder
Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder.WithSendX5C(bool withSendX5C) -> Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder
Microsoft.Identity.Client.AcquireTokenForManagedIdentityParameterBuilder
Microsoft.Identity.Client.AcquireTokenForManagedIdentityParameterBuilder.WithClaims(string claims) -> Microsoft.Identity.Client.AcquireTokenForManagedIdentityParameterBuilder
Microsoft.Identity.Client.AcquireTokenForManagedIdentityParameterBuilder.WithForceRefresh(bool forceRefresh) -> Microsoft.Identity.Client.AcquireTokenForManagedIdentityParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithAccount(Microsoft.Identity.Client.IAccount account) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithEmbeddedWebViewOptions(Microsoft.Identity.Client.EmbeddedWebViewOptions options) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithExtraScopesToConsent(System.Collections.Generic.IEnumerable<string> extraScopesToConsent) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithLoginHint(string loginHint) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder.WithParentActivityOrWindow(object parent) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
